what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522449326
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522450044
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522450044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522450123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522476872
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522505152
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522505168
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522505231
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522521261
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522537902
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522537902
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522537980
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522543526
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522554401
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522555354
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1367522555370
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1367522577135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522578244
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522579479
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1367522584650
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1367522587744
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522588853
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522588853
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522588916
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522590244
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522600619
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522600619
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522600697
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522601916
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522612603
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522612603
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1367522612712
